# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-964655e18615f4904b00b64d27f85569
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee8fea801d98942649ff7e35f9b7be64
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db5ecd690500941bd8957928feabfcd1
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e10c06a28cf145aa9561adfdfe0dcba
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5742c44df1254ad0a7834886af77622
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac91cd396788248ba9193ed213a49985
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7268930b4c1e54d70a81a4b29d61e62c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2c9da6c8484c48afa2d83ff97d20f80
# Starting compiling PsdPlugin.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88bc577bde0a54eccbe213358a41c629
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d57b36488360f472799d537734ff0944
# Starting compiling Unity.2D.Tilemap.Extras.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c18b8cace3c14dcf8e0097bbe9f70c2
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04ce588a3ee064096a58ee831f9d48d5
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f03d8dbba002414e963a5c1037fa012
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00068c6dcee2342caa7c54515b2eb54e
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66548827c816a445ba306afb32b43077
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed48e1ebe0f5e4f908aa3cc69b746380
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce69a546fbdd94392809006376ee253e
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fffd28920cc714db2850323c2e01dce7
# Starting compiling Unity.2D.Tilemap.Extras.Placeholder.EditorTests.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63e744a51e19f4159b9ce0606416d19d
# Starting compiling Unity.2D.Tilemap.Extras.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6c2e8650ca78416dbc7e88d653dbc06
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-967ce75c25a2b449d88a266624e3f80e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c971fc220435b425f8a9646743afaf64
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e2d64294649a4bbb99e1f8cff8ae88d
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-900c9f8ddad114945a27500801544a72
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53b3f09a33dc84b9bb18ba805c4e1fe3
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e20a42807dcb4c2a8177d90985badbe
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86eb97be877a04350a76bda85fcc4d1c
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7c434bf23d2d403f90f734b2ddd6c7e
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4c90c144e675452d8a068e6f0a7602e
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5353e98ba5cc9414e89751feaf73d3bd
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
